,hour0,hour1,hour2,hour3,hour4,hour5,hour6,hour7,hour8,hour9,hour10,hour11,hour12,hour13,hour14,hour15,hour16,hour17,hour18,hour19,hour20,hour21,hour22,hour23
area0,13.717282431620667,51.80501683501682,98.27824302134646,171.76524822695038,189.85782312925173,224.24551282051283,163.19909090909096,71.31010461760462,34.00379660925453,41.53803791517223,52.90343100734548,47.60558204857698,50.219082706923174,46.61739446488365,42.685603238725484,48.25004750971723,53.53783496538098,47.54647623866614,41.558936406405955,38.10118666484488,33.586422343652224,31.213164224764466,22.988315091484594,10.418028244903242
area1,22.70277777777778,78.0220588235294,101.925,93.3,96.5,92.76923076923077,77.82142857142857,53.64935897435897,43.76701058201059,42.73621872477804,56.50669312169313,66.82982142857142,80.9765211640212,78.26766474266476,89.23394841269841,121.72595785440613,131.29597222222222,125.38575396825397,131.8775,122.44116222760292,107.96372180451125,104.94619883040936,98.0114814814815,49.267156862745104
area2,5.0233974876669745,18.893696337560502,35.064327744695404,64.81019841269841,96.51026272577995,106.95973266499581,126.88226600985223,75.64191246606502,48.137408742716396,60.652531005973735,72.53479070986013,67.38552939698918,64.79205889534958,61.69003431415174,51.8743806490357,47.863574062245824,44.756680688161694,37.52101074161703,35.04584445363201,30.661577149264758,24.86568226884189,19.972961482769776,14.74671522987163,7.179811958241626
area3,2.619369369369369,20.678571428571427,38.47023809523809,44.18421052631579,54.857142857142854,103.16666666666667,122.58974358974359,145.64468085106384,128.09379084967324,119.6795454545455,131.0683908045977,171.5233333333333,174.50229741019214,203.6072681704261,214.6362994350283,230.303869047619,230.85333333333335,240.00651117589894,237.18750000000003,214.3369281045752,142.946316262354,135.80718954248366,92.71148148148147,33.57843137254902
area4,14.047916666666667,48.23868363437329,95.835,118.63513513513513,120.60416666666669,131.7121212121212,105.17234848484848,43.19329432337907,26.58640897365162,31.182914724164732,39.784323700107365,45.70005667506442,49.76573037306977,40.52639818786879,39.55109640190676,43.26175891703756,36.50414702435794,31.154148221884878,26.41454316426234,29.532334347225984,21.06245628153523,19.227351190476195,19.293640803640802,14.236534839924676
area5,15.92929292929293,90.0037037037037,147.7683673469388,202.1425438596491,193.2797619047619,244.25806451612902,190.27592592592595,77.71553571428572,61.25641756391756,57.099951992451984,81.0736235986236,77.98139309764306,88.66201927701925,83.35676136728767,95.58995075050221,112.56771219521221,123.1683096369861,113.63332416608729,110.77773939267361,92.23949420949423,73.83864228364227,61.01698778073778,45.94092379842379,21.69001470227885
area6,8.459766383042245,47.86888888888889,84.12323554421768,113.16671428571432,124.72170542635662,160.10256410256412,163.5720930232558,82.4310359231412,60.25405723905724,76.2118055093055,76.60195263070264,84.79102610352612,101.60826370388871,91.15225847681731,97.4357975357975,116.89735507139918,107.69439435564435,105.48699215136713,110.48402578902578,93.66122844747842,81.86542873792875,70.80823112073112,45.46530182780183,21.564328155504633
area7,4.517241379310345,39.0,67.75,81.4,90.5,81.0,84.17647058823529,51.314529914529906,69.41111111111111,83.27083333333334,92.12925170068029,107.76489361702127,114.19135802469135,132.17484276729562,130.09420289855072,189.57045454545457,149.20748299319726,167.52777777777777,157.07520325203254,135.020325203252,125.21969696969698,96.95757575757575,55.355158730158735,19.508333333333333
area8,16.45218962585034,76.50225694444444,120.08541666666667,159.46913580246914,126.59259259259258,132.66458333333335,114.92142857142858,54.166804140848264,27.047768467915528,34.1157260740349,42.11661433681556,47.687768661793434,45.43102105897771,35.42196202686802,35.282186305077964,39.88936400229743,36.43638350254836,27.1123478149149,22.96654426183839,19.467475244555356,17.97561666274902,20.528489948017807,17.5951332001332,14.076805555555554
area9,19.29722222222222,84.0,137.99122807017545,156.28333333333333,156.38194444444446,155.8846153846154,153.81770833333334,92.25224358974357,63.754867724867715,72.44648453398456,76.59584836459838,91.56046393421391,104.92748325121207,98.27927114280057,94.74879065379064,91.48470478595478,115.75669222491257,103.72749729437228,106.28507180202094,106.14584776334776,72.27466676841676,74.28734788359789,49.515634920634916,36.87499999999999
area10,1.6,17.8,27.25,37.0,35.0,33.0,31.75,33.61666666666667,36.468518518518515,40.19166666666666,52.94517543859649,86.17171717171718,85.0390243902439,74.49185185185183,91.99593495934958,113.71717171717171,132.73648648648648,104.3578431372549,94.5891472868217,79.32882882882883,60.90350877192983,55.216049382716044,51.82692307692308,21.59375
area11,10.709844619666049,55.46485068603714,80.83421516754852,122.21496598639459,127.44369369369367,154.0,123.96958333333332,88.82844914031357,60.691023328523336,71.96977390664891,73.24014618007263,86.46888403263405,88.74074483795074,81.83099729561806,80.86987381763113,102.58705615462966,106.13654741092242,98.08264559027717,98.85248876123875,92.9098756457967,87.17851010101012,66.00537467162468,54.27153138528139,28.062344104308384
area12,5.178666148093392,17.389016909016906,34.475680708180704,78.30849673202613,76.19978354978355,94.91485507246377,79.17399999999999,61.37221801346803,41.208841020091015,50.30319258314622,48.91052831029889,47.04397567300236,40.45541743033506,42.97931113022044,36.98565427600275,36.836755673290135,33.790797849104926,28.587545418321515,24.415200227441446,22.39936318711877,21.085458879550295,18.16227329754968,15.397709354485668,6.982459687157914
area13,8.218455492764802,38.71364237614239,90.59125420875424,160.55292397660818,156.20728021978022,205.41780303030302,130.2981620718463,52.636952237577255,23.958522008477654,28.0005847052072,33.809641071872235,33.570879783048966,38.42824922842669,32.33194586496876,29.847472230432107,36.854543006674355,36.096134395484306,29.057447196868285,27.568171136727777,26.407238630954794,23.420747187843336,20.3908597181664,16.538303596726024,10.515403484142176
area14,7.636363636363637,64.41397849462365,99.21428571428571,107.1923076923077,103.18181818181819,102.4,87.97368421052632,77.61851851851851,80.34871794871795,95.21606060606061,95.40135467980298,116.80178571428573,160.90696969696972,151.06069444444447,168.65593220338985,181.53869047619045,161.80187389770722,182.1827586206897,182.01623809523812,141.63672839506174,112.88696969696969,97.20381944444443,64.306,22.984375
area15,22.661614401858305,109.10810810810811,161.0,169.16049382716048,166.6014492753623,160.6,166.92929292929293,127.59975292003593,92.94815235690234,90.25973544973546,110.85555066402523,135.4712433862434,138.96809024309022,135.89464387464386,122.53206831975213,159.01455687830688,154.85454785954784,164.22289557664556,137.9284173234173,107.26048127798124,103.06761063011062,94.68290524290524,79.08224206349209,33.966707159054096
area16,1.5714285714285714,11.0,15.8,18.0,20.0,,25.285714285714285,28.666666666666668,30.13888888888889,30.91304347826087,40.45238095238095,49.5,52.43137254901961,63.568627450980394,66.38636363636364,64.4047619047619,76.5,72.30952380952381,65.83333333333333,56.921052631578945,51.047619047619044,42.628205128205124,23.09090909090909,10.166666666666666
area17,11.35544217687075,66.86979166666666,89.21428571428571,92.25,83.2528735632184,76.74193548387099,71.24404761904762,35.29122194854953,24.99547697672698,30.638359187109188,39.35950456950457,63.99020382395383,79.61382215007215,56.08744227994229,61.51817159692158,78.70891848264729,89.63926166426164,71.63838067390698,54.591924603174625,52.72548641173641,61.252881722796985,61.799206349206344,67.29277210884354,42.81623931623932
area18,4.869565217391305,21.428571428571427,31.75,34.0,32.0,28.0,26.294117647058822,26.937373737373733,42.12304964539007,74.42788461538461,84.56637426900585,94.63562610229276,72.403995621237,67.4119652945924,69.58653846153844,74.33162071846282,68.31451033243486,70.43130511463843,80.99370370370372,69.42234848484848,65.34362745098039,53.0982905982906,39.6078431372549,15.448275862068966
area19,11.850341290749876,46.05846332785989,63.9017730496454,114.12614379084965,128.66949685534593,171.54910714285714,145.57726864330638,90.22692099567102,42.161715868124524,42.5130103752961,49.91699721326258,42.307767802536986,40.018683818078024,35.5989789908079,32.931188383870484,31.900991466014965,30.10299250003476,23.03490838828035,22.233017681285993,21.377520604603536,18.520461401223603,16.1396292768991,11.482793611371228,6.926124485082821
